2001,동탄초등학교,경기도 용인시 기흥구 공세동 178-1번지,Y,,18,37.18877557,127.0909751,
2002,동탄산단해솔어린이집,경기도 용인시 기흥구 공세동 198-1번지,N,,11,37.1682794,127.0874948,
2003,방교초등학교,경기도 용인시 기흥구 공세동 476-121번지,N,,10,37.17289053,127.1019688,
2004,서부초등학교,경기도 용인시 기흥구 공세동 677번지,Y,4, ,37.5154209,127.1621314,
2005,세정초등학교,경기도 용인시 기흥구 공세동 680번지,Y,,9,37.16653353,127.1261334,
2006,서신초제부분교,경기도 용인시 기흥구 공세동 693번지,Y,,3,37.171235,126.707669,
2007,송산초등학교,경기도 용인시 기흥구 구갈동 348-5번지,Y,,4,37.231792,126.730832,
2008,동양초등학교,경기도 용인시 기흥구 구갈동 363번지,Y,,5,37.206471,126.822041,
2009,활초초등학교,경기도 용인시 기흥구 구갈동 396번지,Y,,5,37.179452,126.825985,
2010,매송초등학교,경기도 용인시 기흥구 구갈동 397번지,Y,,10,37.262782,126.929448,
2011,다온초등학교,경기도 용인시 기흥구 구갈동 408-2번지,Y,3,18,37.1519816,127.0908929,
2012,근혜유치원,경기도 용인시 기흥구 구갈동 43-24번지,Y,1,5,37.147748,127.0718215,
2013,별새꽃유치원,경기도 용인시 기흥구 구갈동 556-3번지,Y,1,15,37.13055277,127.0722262,
2014,예인유치원,경기도 용인시 기흥구 구갈동 575번지,Y,1,6,37.15362697,127.0782193,
2015,이림유치원,경기도 용인시 기흥구 구갈동 578-1번지,Y,1,4,37.13554289,127.0857412,
2016,동화마을유치원,경기도 용인시 기흥구 구갈동 584-1번지,Y,1,6,37.1570389,127.0764159,
2017,드림아이 유치원,경기도 용인시 기흥구 구갈동 601번지,Y,1,4,37.15640975,127.077747,
2018,예인나라어린이집,경기도 용인시 기흥구 농서동 158번지,Y,1,3,37.19768231,127.057759,
2019,아람어린이집,경기도 용인시 기흥구 농서동 243-1번지,Y,1,6,37.163757,127.058621,
2020,새싹뜰어린이집,경기도 용인시 기흥구 동백동 155-2번지 세인트폴어린이집,Y,1,7,37.162625,127.073557,
2021,시립나눔이보듬이어린이집,경기도 용인시 기흥구 동백동 34-3번지,Y,1,15,37.1624049,127.040123,
2022,지구촌어린이집,경기도 용인시 기흥구 동백동 379번지,Y,1,6,37.1607324,127.072015,
2023,키즈청호어린이집,경기도 용인시 기흥구 동백동 431-22번지,Y,1,3,37.1353187,127.083875,
2024,베이비캐슬어린이집,경기도 용인시 기흥구 동백동 46-2번지,N,0,4,37.16270797,127.0752047,
2025,구세군샛별어린이집,경기도 용인시 기흥구 동백동 576번지,Y,1,6,37.160625,127.073337,
2026,진안초등학교,경기도 용인시 기흥구 동백동 600번지,Y,,13,37.217151,127.040615,
2027,기산초등학교,경기도 용인시 기흥구 동백동 658번지,Y,,15,37.224895,127.050734,
2028,율목초등학교,경기도 용인시 기흥구 마북동 148-1번지,Y,,10,37.236814,127.064405,
2029,동학초등학교,경기도 용인시 기흥구 마북동 165번지,Y,,14,37.233252,127.059559,
2030,화산초등학교,경기도 용인시 기흥구 마북동 216-4번지,Y,,8.5,37.215871,127.013041,
2031,배양초등학교,경기도 용인시 기흥구 마북동 333번지,Y,,7.5,37.219075,126.988386,
2032,지은유치원,경기도 용인시 기흥구 마북동 550-13번지,Y,,4,37.112877,126.898984,
2033,대한유치원,경기도 용인시 기흥구 마북동 618번지,Y,,12,37.044562,126.772357,
2034,무궁화유치원,경기도 용인시 기흥구 마북동 635번지,Y,,12,37.117069,126.886812,
2035,우림유치원,경기도 용인시 기흥구 보라동 192번지,Y,,7,37.205576,126.806086,
2036,학촌유치원,경기도 용인시 기흥구 보라동 222-2번지,N,,12,37.212956,126.960487,
2037,꽃내음어린이집,경기도 용인시 기흥구 보라동 325-24번지,N,,12,37.235856,126.866376,
2038,송화초등학교,경기도 용인시 기흥구 보라동 554번지,Y,,16,37.227626,127.032907,
2039,태안초등학교,경기도 용인시 기흥구 보라동 613번지,Y,,12,37.223871,127.041655,
2040,안화초등학교,경기도 용인시 기흥구 보라동 616번지,Y,,22,37.213113,127.046405,
2041,병점초등학교,경기도 용인시 기흥구 보정동 1164번지,Y,,23,37.210361,127.034596,
2042,숲속초등학교,경기도 용인시 기흥구 보정동 1256번지,Y,,19,37.206291,127.059807,
2043,한마음초등학교,경기도 용인시 기흥구 보정동 1301번지,Y,,11,37.208798,127.056465,
2044,장명초등학교,경기도 용인시 기흥구 보정동 1316번지,Y,,3,37.056704,126.851404,
2045,양감초등학교,경기도 용인시 기흥구 보정동 403-2번지 조광빌라,Y,,11,37.081466,126.951749,
2046,도이초등학교,경기도 용인시 기흥구 보정동 465-1번지,Y,,23,37.132908,126.926106,
2047,갈천초등학교,경기도 용인시 기흥구 상갈동 122-22번지,Y,,12,37.127492,126.980699,
2048,석천초등학교,경기도 용인시 기흥구 상갈동 143번지,Y,,5,37.054996,126.788802,
2049,신우정유치원,경기도 용인시 기흥구 상갈동 462번지,Y,,25,37.088531,126.815343,
2050,깊은샘유치원,경기도 용인시 기흥구 상갈동 51-1번지,Y,,25,37.130337,126.912847,
2051,기안초등학교,경기도 용인시 기흥구 상하동 435-8번지,Y,,7,37.225256,126.982052,
