2341,곡정초교,경기도 이천시 갈산동 87-3번지,Y,8,21,37.240857,127.025637,
2342,금호초교,경기도 이천시 관고동 232-12번지,Y,4,8~24,37.264794,126.953751,
2343,소화유치원,경기도 이천시 단월동 182-3번지,Y,4,7,37.271877,127.007951,
2344,매여울초교,경기도 이천시 대월면 대흥리 361-1번지,Y,7,7,37.270585,127.037017,
2345,율현초교,경기도 이천시 대월면 사동리 330-2번지,Y,5,25,37.287231,126.982895,
2346,효성초교,경기도 이천시 대월면 사동리 441-2번지,Y,5,25,37.283473,127.039364,
2347,안룡초교,경기도 이천시 대월면 사동리 518번지,Y,13,8~10,37.233325,127.024706,
2348,호매실초교,경기도 이천시 대월면 초지리 426-1번지,Y,5,8~20,37.267318,126.956392,
2349,매현초교,경기도 이천시 마장면 목리 228번지,Y,5,12~25,37.256545,127.042015,
2350,영일초교,경기도 이천시 마장면 오천리 63번지,Y,2,10,37.248453,127.073565,
2351,이지유치원,경기도 이천시 마장면 오천리 71번지,Y,4,8,37.235231,127.029868,
2352,신봉초등학교,경기도 이천시 모가면 송곡리 295-2번지,Y,3,8~18,37.3297009,127.0683773,
2353,서농초등학교,경기도 이천시 모가면 진가리 156번지,Y,2,10,37.2391197,127.0767388,
2354,새빛초등학교,경기도 이천시 모가면 진가리 211-5번지,Y,3,15~30,37.2988325,127.0726488,
2355,중일초등학교,경기도 이천시 백사면 도지리 410번지,Y,1,17,37.2856311,127.1432018,
2356,성민유치원,경기도 이천시 백사면 모전리 581-8번지,Y,1,7~10,37.3234444,127.0986131,
2357,신갈유치원,경기도 이천시 백사면 현방리 87-8번지,Y,1,5,37.276048,127.1089697,
2358,그림책나들이,경기도 이천시 부발읍 가산리 305-1번지,Y,1,4~6,37.2302301,127.2114699,
2359,대덕초등학교,경기도 이천시 부발읍 가산리 589번지,Y,1,8,37.0271921,127.2447643,
2360,보개초교병설유치원,경기도 이천시 부발읍 무촌리 128-8,Y,1,6,37.0596056,127.2957083,
